"lang"
{
	"Language"	"English"
		"DOTA_Tooltip_Ability_C22E_Description" "對著<font color='#5cb85c'>(500/625/750/875)</font>距離的目標敵人斬出飛燕，造成<font color='#5cb85c'>(100/200/300/400)</font>傷害並使其暈眩1.5秒。若在單位暈眩時施展嚴流會將目標燕返回武將身邊，距離不能超過3000。 "
		"DOTA_Tooltip_Ability_C22R" "祕劍．燕閃"
		"DOTA_Tooltip_Ability_C22R_Description" "增加攻擊距離<font color='#5cb85c'>(100/150/200/250)</font>，並有18% 機率閃躲攻擊。使用嚴流時有25% 機率造成<font color='#5cb85c'>(150/200/250/300)% </font>傷害。  "
		"DOTA_Tooltip_Ability_C22T" "奧義．滅剎夢霞"
		"DOTA_Tooltip_Ability_C22T_Description" "使出傳說中的奧義劍術，令周圍的敵人震暈<font color='#5cb85c'>(1.0/1.5/2.0)</font>秒 並且造成500加上敵人現有生命值28% 的真實傷害。<font color='#cc0000'>無視魔法免疫造成傷害</font> "

		// 佐佐木小次郎 11.2B
		"DOTA_Tooltip_Ability_C22W_old" "秘劍．燕"
		"DOTA_Tooltip_Ability_C22W_old_Description" "近接對目標使出秘劍‧燕，造成<font color='#5cb85c'>(150/250/350/450)</font>點傷害並擊暈<font color='#5cb85c'>(0.5/1/1.5/2)</font>秒。"
		"DOTA_Tooltip_Ability_C22E_old" "秘劍．返"
		"DOTA_Tooltip_Ability_C22E_old_Description" "對著指定目標斬出秘劍．返，造成<font color='#5cb85c'>(100/200/300/400)</font>傷害後將目標拉回身旁，目標被飛燕之力包圍時無法動彈，持續2秒。"
		"DOTA_Tooltip_Ability_C22R_old" "巖流"
		"DOTA_Tooltip_Ability_C22R_old_Description" "攻擊時有<font color='#5cb85c'>(30/35/40/45)% </font>的機會造成<font color='#5cb85c'>(1.3/1.6/1.9/2.2)</font>倍傷害，而且有<font color='#5cb85c'>(10/15/20/25)% </font>的機會閃避攻擊。"
		"DOTA_Tooltip_Ability_C22T_old" "隱秘劍．地燕斬"
		"DOTA_Tooltip_Ability_C22T_old_Description" "對地面奮力擊出範圍<font color='#5cb85c'>(600/625/650)</font>的地燕斬使地面噴出岩漿，延遲1秒後對範圍內所有敵人造成<font color='#5cb85c'>(1200/1600/2000)</font>點傷害，並在10秒內每秒造成<font color='#5cb85c'>(40/60/80)</font>點傷害。"

		"DOTA_Tooltip_Ability_C01W"  "血刃亂舞"
		"DOTA_Tooltip_Ability_C01W_Description"	"使自身增加<font color='#5cb85c'>(7/10/13/16)% </font>移動速度，並且攻擊時可以造成<font color='#5cb85c'>(60/90/120/150)</font>的擴散傷害。血刃亂舞持續12秒。"
		"DOTA_Tooltip_Ability_C01E"	 "地焰召來"
        "DOTA_Tooltip_Ability_C01E_Description"	"在指定區域召喚地焰，地焰將於2秒後竄出，對其上的敵人造成<font color='#5cb85c'>(200/300/400/500)</font>傷害並且暈眩<font color='#5cb85c'>(1.0/1.5/2.0/2.5)</font>秒。 "
		"DOTA_Tooltip_Ability_C01R"  "血火共刃"
		"DOTA_Tooltip_Ability_C01R_Description"	"攻擊時有18% 機率造成<font color='#5cb85c'>(1.8/2.2/2.6/3.0)</font>倍傷害。每10秒可以獲得一次'血火共刃'效果，在血火共刃效果下，施展'地焰召來'時，將可以多召喚一波地焰，最多累積3次，額外召喚的地焰只能造成120傷害。若是在血火共刃效果下發動'血刃亂舞'則可以在接下來12秒增加<font color='#5cb85c'>(25/40/55/70)% </font>攻速。"
		"DOTA_Tooltip_Ability_C01T"  "本能寺燄上"
		"DOTA_Tooltip_Ability_C01T_Description" "在指定範圍內不斷召集火球落下，每個火球可以造成區域性的<font color='#5cb85c'>(84/94/104)</font>傷害並且暈眩<font color='#5cb85c'>(0.53/0.57/0.61)</font>秒。最多可以召喚<font color='#5cb85c'>(45/52/59)</font>個火球。 "
	    
	    // 明智光秀 11.2B
		"DOTA_Tooltip_Ability_C01W_old" "血刃亂舞"
		"DOTA_Tooltip_Ability_C01W_old_Description" "增加<font color='#5cb85c'>(25/35/45/125)% </font>攻擊速度與移動速度<font color='#5cb85c'>(10/15/20/25)% </font>，並且攻擊時造成340範圍240點傷害，持續3秒。"
		"DOTA_Tooltip_Ability_C01E_old" "火雨術"
		"DOTA_Tooltip_Ability_C01E_old_Description" "呼喚6發火焰來傷害範圍350內的敵人，每波火雨會造成<font color='#5cb85c'>(85/105/125/145)</font>點損傷，並且在4秒內造成每秒<font color='#5cb85c'>(12/17/22/27)</font>點傷害，對建築物的傷害減半。"
		"DOTA_Tooltip_Ability_C01R_old" "劍術"
		"DOTA_Tooltip_Ability_C01R_old_Description" "有<font color='#5cb85c'>(4/8/12/16)% </font>機會閃避攻擊，而且攻擊時有16% 機會造成的<font color='#5cb85c'>(2/2.5/3/3.5)</font>倍傷害。"
		"DOTA_Tooltip_Ability_C01D_old" "灌頂斬擊"
		"DOTA_Tooltip_Ability_C01D_old_Description" "使用刀背打擊目標的頭顱，造成100傷害且暈眩1.7秒。"
		"DOTA_Tooltip_Ability_C01T_old" "本能寺燄上"
		"DOTA_Tooltip_Ability_C01T_old_Description" "在範圍700內每0.2秒會降下一顆火球，每顆火球造成300範圍的敵人<font color='#5cb85c'>(85/95/105)</font>點傷害，並擊暈0.53秒。能傷害建築物。需持續施法，最多<font color='#5cb85c'>(45/55/65)</font>顆。"

	    "DOTA_Tooltip_Ability_C19D"  "奇襲"
		"DOTA_Tooltip_Ability_C19D_Description"	"指定任意一個友軍，傳送到該友軍的身旁，需要3秒的施展時間，若被中斷則失效。"
		"DOTA_Tooltip_Ability_C19W"  "媚誘目光"
		"DOTA_Tooltip_Ability_C19W_Description"	"使目標敵人在接下來1.5秒內無法使用技能和物品，並且失去所有的法力，這些失去的法力將會在<font color='#5cb85c'>(3/4/5/6)</font>秒後歸還給敵人。 "
		"DOTA_Tooltip_Ability_C19E"	 "婉約誓言"
        "DOTA_Tooltip_Ability_C19E_Description"	"指定自身或是目標友軍，治療<font color='#5cb85c'>(200/300/400/500)</font>生命值，若是指定友軍，則自身可以回復治療量一半的生命值。 "
		"DOTA_Tooltip_Ability_C19R"  "癱瘓毒"
		"DOTA_Tooltip_Ability_C19R_Description"	"攻擊時會附帶癱瘓毒，能降低敵人<font color='#5cb85c'>(10/13/16/19)% </font>的移動速度和攻擊速度 以及每秒造成<font color='#5cb85c'>(25/40/55/70)</font>持續傷害，持續2秒。 "
		"DOTA_Tooltip_Ability_C19T"  "不容侵犯"
		"DOTA_Tooltip_Ability_C19T_Description" "有<font color='#5cb85c'>(25/30/35)% </font>機會閃避攻擊 ，並且永久降低所受到的法術傷害<font color='#5cb85c'>(18/24/30)% </font>。"

		"DOTA_Tooltip_Ability_C19W_old"  "癱瘓毒"
		"DOTA_Tooltip_Ability_C19W_old_Description"	"攻擊時會附帶癱瘓毒，每下攻擊消耗(15/20/25/30)點魔力，能提升<font color='#5cb85c'>(10/20/30/40)</font>攻擊力，能降低敵人<font color='#5cb85c'>(10/20/30/40)% </font>的移動速度和攻擊速度 以及每秒造成<font color='#5cb85c'>(20/40/60/80)</font>持續傷害，持續3秒。 "
		"DOTA_Tooltip_Ability_C19E_old"	 "治療噴霧"
        "DOTA_Tooltip_Ability_C19E_old_Description"	"對範圍500的友軍噴灑<font color='#5cb85c'>(4/5/6/7)</font>波醫療藥霧，每波治療<font color='#5cb85c'>(60/70/80/90)</font>。"
		"DOTA_Tooltip_Ability_C19R_old"  "奇襲"
		"DOTA_Tooltip_Ability_C19R_old_Description"	"傳送地圖上任意位置，需要5秒的施展時間，若被中斷則失效。"
		"DOTA_Tooltip_Ability_C19T_old"  "不容侵犯"
		"DOTA_Tooltip_Ability_C19T_old_Description" "有<font color='#5cb85c'>(30/40/50)% </font>機會閃避攻擊"	
		
		// 望月千代女
		"DOTA_Tooltip_Ability_B16W"  "忍法．飛襲令"
		"DOTA_Tooltip_Ability_B16W_Description"	"命令忍犬撲向指定的敵人，造成<font color='#5cb85c'>(100/200/300/400)</font>的傷害，並且在接下來10秒提升自身以及忍犬<font color='#5cb85c'>(30/40/50/60)</font>的攻擊力。"
		"DOTA_Tooltip_Ability_B16E"	 "忍法．落葉散華"
        "DOTA_Tooltip_Ability_B16E_Description"	"使出旋轉鋒利竹葉的風忍法，對周圍的敵人造成<font color='#5cb85c'>(200/300/400/500)</font>的傷害並且暈眩<font color='#5cb85c'>(0.5/1.0/1.5/2.0)</font>秒。"
		"DOTA_Tooltip_Ability_B16R"  "忍法．迅雷"
		"DOTA_Tooltip_Ability_B16R_Description"	"增加自身以及忍犬<font color='#5cb85c'>(9/17/25/33)% </font>移動速度與<font color='#5cb85c'>(10/15/20/25)% </font>攻擊速度。"
		"DOTA_Tooltip_Ability_B16D"  "召喚忍法．召喚忍犬"
		"DOTA_Tooltip_Ability_B16D_Description"	"召喚一隻忠心的忍犬，隨著望月千代女的等級提升各項屬性，忍犬具有相當快的攻擊速度，最多召喚一隻，並且隨著「忍法．飛襲令」等級的提升，忍犬將逐漸領悟掃擊、相移與隱形的能力。"

		"B16D_SUMMEND_UNIT"	"忍犬．月月"
		"DOTA_Tooltip_Ability_B16MMT"  "掃擊"
		"DOTA_Tooltip_Ability_B16MMT_Description"	"有15% 機會在攻擊時將敵人暈擊0.65秒，並且造成額外60傷害，當技能「忍法．飛襲令」等級2時自動領悟。"
		"DOTA_Tooltip_Ability_B16MMF"  "隱形"
		"DOTA_Tooltip_Ability_B16MMF_Description"	"兩秒內不攻擊或發動技能將進入隱形狀態，當技能「忍法．飛襲令」等級4時自動領悟。"
		"DOTA_Tooltip_Ability_B16MMD"  "相移"
		"DOTA_Tooltip_Ability_B16MMD_Description"	"望月千代女與忍犬互換位置，兩者距離必須小於2000，當技能「忍法．飛襲令」等級3時自動領悟。"
		"DOTA_Tooltip_Ability_B16T"  "忍法密傳．獸靈同化"
		"DOTA_Tooltip_Ability_B16T_Description" "施展可以與忍犬達到完全契合的密傳忍術，使自身以及忍犬增加50% 總攻擊傷害並且所受到的魔法傷害減少90% ，持續<font color='#5cb85c'>(15/22/29)</font>秒。"	

		// 望月千代女 舊版 11.2B
		"DOTA_Tooltip_Ability_B16W_old"  "忍法．召喚忍犬"
		"DOTA_Tooltip_Ability_B16W_old_Description" "召喚出一隻具有混沌攻擊的忍犬，忍犬隨著技能等級與望月千代女的等級提升各項屬性，最多召喚一隻，持續60秒。"
		"DOTA_Tooltip_Ability_B16E_old"  "忍法．落葉散華"
		"DOTA_Tooltip_Ability_B16E_old_Description" "使出旋轉鋒利竹葉的風忍法，對周圍的敵人造成<font color='#5cb85c'>(100/200/300/400)</font>的傷害並且暈眩<font color='#5cb85c'>(1.8/2.0/2.2/2.4)</font>秒。"
		"DOTA_Tooltip_Ability_B16R_old"  "忍法．迅雷"
		"DOTA_Tooltip_Ability_B16R_old_Description" "增加自身<font color='#5cb85c'>(10/20/30/40)% </font>移動速度與<font color='#5cb85c'>(10/15/20/25)% </font>攻擊速度。"
		"DOTA_Tooltip_Ability_B16T_old"  "忍法．煙霧彈"
		"DOTA_Tooltip_Ability_B16T_old_Description" "丟出一枚煙霧彈，瞬間回到本陣，增加跑速50% 持續10秒。"

		"B16W_old_SUMMEND_UNIT"	"忍犬．月月"
		"DOTA_Tooltip_Ability_B16MMW_old"  "一擊斬"
		"DOTA_Tooltip_Ability_B16MMW_old_Description" "攻擊時有25% 機率造成兩倍傷害。"
		"DOTA_Tooltip_Ability_B16MME_old"  "撕裂攻擊"
		"DOTA_Tooltip_Ability_B16MME_old_Description" "攻擊時有15% 機率擊暈敵人0.65秒，並且造成額外60點傷害。"
		"DOTA_Tooltip_Ability_B16MMR_old"  "忍法．迅雷"
		"DOTA_Tooltip_Ability_B16MMR_old_Description"	"沒用到._."
		"DOTA_Tooltip_Ability_B16MMT_old"  "永久隱形"
		"DOTA_Tooltip_Ability_B16MMT_old_Description" "兩秒內不攻擊或發動技能將進入隱形狀態。當技能「忍法．召喚忍犬」等級4時自動領悟。"

		// 立花宗茂
		"DOTA_Tooltip_Ability_C11W" "雷切"
		"DOTA_Tooltip_Ability_C11W_Description" "指定目標敵人，使自身化作貫穿敵人的雷電，在敵人之間傳導最多5次，每次造成<font color='#5cb85c'>(100/150/200/250)</font>傷害以及消去敵人<font color='#5cb85c'>(5/7/9/11)% </font>現有法力，在傳導結束之後，立花宗茂將會重新出現。"
		"DOTA_Tooltip_Ability_C11E" "雷之疾"
		"DOTA_Tooltip_Ability_C11E_Description" "使自身增加<font color='#5cb85c'>(20/40/60/80)% </font>攻擊速度和<font color='#5cb85c'>(7/9/11/13)% </font>移動速度。持續20秒。"
		"DOTA_Tooltip_Ability_C11R" "雷之眼"
		"DOTA_Tooltip_Ability_C11R_Description" "在一個區域降下落雷，對身處其中的敵人造成<font color='#5cb85c'>(150/250/350/450)</font>傷害，並且使他們暈眩<font color='#5cb85c'>(0.5/0.8/1.1/1.4)</font>秒。"
		"DOTA_Tooltip_Ability_C11T" "西國無雙"
		"DOTA_Tooltip_Ability_C11T_Description" "永久提升<font color='#5cb85c'>(6/9/12)</font>全屬性。每次攻擊擊中敵軍時，將會消去敵軍10%的現有法力，並且額外造成<font color='#5cb85c'>(75/95/115)</font>真實傷害，這個額外傷害在敵人的法力越低時傷害越大。在敵人法力低於70% 時，將會加成1.2倍，在法力低於40% 時，加成1.5倍，低於15% 時，加成2倍。"

		"DOTA_Tooltip_modifier_C11W" "雷切"
		"DOTA_Tooltip_modifier_C11W_Description" "造成傷害的同時還能消去敵方法力，技能結束之前無法操作。"
		"DOTA_Tooltip_modifier_C11E" "雷之疾"
		"DOTA_Tooltip_modifier_C11E_Description" "提升攻擊與移動速度。"
		"DOTA_Tooltip_modifier_C11R_stun" "雷之眼"
		"DOTA_Tooltip_modifier_C11R_stun_Description" "電暈。"
		"DOTA_Tooltip_modifier_C11T_passive" "西國無雙"
		"DOTA_Tooltip_modifier_C11T_passive_Description" "提升全屬性，普通攻擊能消去敵方法力與造成額外傷害。"

		// 立花宗茂 11.2B
		"DOTA_Tooltip_Ability_C11W_old" "雷切"
		"DOTA_Tooltip_Ability_C11W_old_Description" "攻擊時有20% 機率打出<font color='#5cb85c'>(2/2.5/3/3.5)</font>倍傷害並增加<font color='#5cb85c'>(30/40/50/60)</font>攻擊力，持續20秒。"
		"DOTA_Tooltip_Ability_C11E_old" "雷之疾"
		"DOTA_Tooltip_Ability_C11E_old_Description" "增加<font color='#5cb85c'>(20/40/60/80)% </font>攻擊速度和<font color='#5cb85c'>(7/9/11/13)% </font>移動速度。持續20秒。"
		"DOTA_Tooltip_Ability_C11R_old" "雷之眼"
		"DOTA_Tooltip_Ability_C11R_old_Description" "在範圍450內召喚出落雷攻擊敵人造成<font color='#5cb85c'>(150/250/350/450)</font>點傷害並暈眩<font color='#5cb85c'>(0.4/0.8/1.1/1.6)</font>秒。"
		"DOTA_Tooltip_Ability_C11T_old" "西國無雙"
		"DOTA_Tooltip_Ability_C11T_old_Description" "攻擊能消去目標<font color='#5cb85c'>(80/100/120)</font>法力並造成消去的法力的真實傷害：英雄<font color='#5cb85c'>(135/145/155)% </font>、部隊<font color='#5cb85c'>(180/200/220)% 。"

		"DOTA_Tooltip_modifier_C11W_old" "雷切"
		"DOTA_Tooltip_modifier_C11W_old_Description" "提升攻擊力，普攻有機會造成額外傷害。"

		// 明智秀滿
		"DOTA_Tooltip_Ability_C02W" "蜃氣襲"
		"DOTA_Tooltip_Ability_C02W_Description" "對指定的方向揮出一道蜃氣，對掃過的敵軍造成<font color='#5cb85c'>(200/300/400/500)</font>傷害，並且若傷害敵方英雄，則造出該英雄的幻影，幻影可以造成30% 傷害，受到300% 傷害。"

		"DOTA_Tooltip_Ability_C02E" "幻移"
		"DOTA_Tooltip_Ability_C02E_Description" "立即往面對的方向瞬移650距離並在原地留下一個自身的幻影，瞬移過後將會增加<font color='#5cb85c'>(50/75/100/125)% </font>攻速以及6% 移動速度，持續<font color='#5cb85c'>(5/8/11/14)</font>秒。"

		"DOTA_Tooltip_Ability_C02R" "鏡花水月"
		"DOTA_Tooltip_Ability_C02R_Description" "在戰鬥中有<font color='#5cb85c'>(7/12/17/22)% </font>的機會閃避攻擊，並且攻擊可以造出攻擊目標的幻影，幻影可以造成80% 傷害，受到300% 傷害，持續8秒，此效果每<font color='#5cb85c'>(20/16/12/8)</font>秒最多發動一次。"

		"DOTA_Tooltip_Ability_C02T" "汰選斬擊"
		"DOTA_Tooltip_Ability_C02T_Description" "能夠對弱者一擊必殺的斬擊。當汰選斬擊對目標敵軍斬下的時候，若該敵軍的生命值低於<font color='#5cb85c'>(600/750/900)</font>，則會直接將之斬殺。若生命值未低於一定值，則對他造成<font color='#5cb85c'>(450/600/750)</font>的傷害並且暈眩2秒，並在接下來的30秒獲得 浩瀚之力，每次傷害有50% 機率造成<font color='#5cb85c'>(180/230/280)</font>的範圍傷害。"

		// -------------------------------------------------------------------------------------
		// 道具-修改器
		// -------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_the_overflame_art_of_war" "大炎上之書"
		"DOTA_Tooltip_modifier_the_overflame_art_of_war_Description" ""

		"DOTA_Tooltip_modifier_rockfall" "暈眩"
		"DOTA_Tooltip_modifier_rockfall_Description" ""

		"DOTA_Tooltip_modifier_perceive_wine" "抗魔"
		"DOTA_Tooltip_modifier_perceive_wine_Description" "魔法免疫。"

		"DOTA_Tooltip_modifier_item_mountain_scroll" "不動如山"
		"DOTA_Tooltip_modifier_item_mountain_scroll_Description" "提升物理防禦。"

		"DOTA_Tooltip_modifier_item_fire_scroll" "侵略如火"
		"DOTA_Tooltip_modifier_item_fire_scroll_Description" "提升物理攻擊。"

		"DOTA_Tooltip_modifier_item_art_of_war_flame_chapter" "孫子兵法．火之章"
		"DOTA_Tooltip_modifier_item_art_of_war_flame_chapter_Description" "提升物理攻擊。"

		"DOTA_Tooltip_modifier_item_art_of_war_flame_chapter_3" "孫子兵法．火之章"
		"DOTA_Tooltip_modifier_item_art_of_war_flame_chapter_3_Description" "提升物理攻擊。"

		"DOTA_Tooltip_modifier_item_wind_scroll" "疾如風"
		"DOTA_Tooltip_modifier_item_wind_scroll_Description" "提升移動速度。"

		"DOTA_Tooltip_modifier_art_of_war_tornado_chapter" "孫子兵法．風之章"
		"DOTA_Tooltip_modifier_art_of_war_tornado_chapter_Description" "提升移動速度。"

		"DOTA_Tooltip_modifier_dead" "招喚物"
		"DOTA_Tooltip_modifier_dead_Description" "時間到會自動死亡。"

		"DOTA_Tooltip_modifier_forest_chapter" "林之章"
		"DOTA_Tooltip_modifier_forest_chapter_Description" "提升攻擊速度。"

		"DOTA_Tooltip_modifier_spell_book_friendly" "再生之術。"
		"DOTA_Tooltip_modifier_spell_book_friendly_Description" "提升生命回復能力。"

		"DOTA_Tooltip_modifier_spell_book_enemy" "遲緩之術"
		"DOTA_Tooltip_modifier_spell_book_enemy_Description" "降低移動速度。"

		"DOTA_Tooltip_modifier_flame_armor_aura" "靈氣．燃燒"
		"DOTA_Tooltip_modifier_flame_armor_aura_Description" "持續對附近敵人造成燃燒傷害。"

		"DOTA_Tooltip_modifier_flame_armor_debuff" "燃燒"
		"DOTA_Tooltip_modifier_flame_armor_debuff_Description" "持續造成燃燒傷害。"

		"DOTA_Tooltip_modifier_sword_of_invincible" "禦神術"
		"DOTA_Tooltip_modifier_sword_of_invincible_Description" "無敵。"

		"DOTA_Tooltip_modifier_soul_adder" "御魂"
		"DOTA_Tooltip_modifier_soul_adder_Description" "無敵但無法動作。"

		"DOTA_Tooltip_modifier_soul_adder2" "御魂"
		"DOTA_Tooltip_modifier_soul_adder2_Description" "加深遭受的魔法傷害。"

		"DOTA_Tooltip_modifier_variety_tachi" "長捲"
		"DOTA_Tooltip_modifier_variety_tachi_Description" "提升攻擊速度。"

		"DOTA_Tooltip_modifier_item_D03" "皆朱槍"
		"DOTA_Tooltip_modifier_item_D03_Description" "提升攻擊力。"

		"DOTA_Tooltip_modifier_sakabatou" "暈眩"
		"DOTA_Tooltip_modifier_sakabatou_Description" ""

		"DOTA_Tooltip_modifier_great_sword_of_disease" "池田鬼神丸國重"
		"DOTA_Tooltip_modifier_great_sword_of_disease_Description" "提升攻擊力。"

		"DOTA_Tooltip_modifier_the_great_sword_of_soul" "攝魂"
		"DOTA_Tooltip_modifier_the_great_sword_of_soul_Description" "無法使用法術與物品。"

		"DOTA_Tooltip_modifier_great_sword_of_anger" "暈眩"
		"DOTA_Tooltip_modifier_great_sword_of_anger_Description" ""

		"DOTA_Tooltip_modifier_great_sword_of_tiger" "暈眩"
		"DOTA_Tooltip_modifier_great_sword_of_tiger_Description" ""

		"DOTA_Tooltip_modifier_muramasa" "妖刀．村正"
		"DOTA_Tooltip_modifier_muramasa_Description" "提升攻擊速度。"

		"DOTA_Tooltip_modifier_great_sword_of_hurricane_aura" "風陣"
		"DOTA_Tooltip_modifier_great_sword_of_hurricane_aura_Description" ""

		"DOTA_Tooltip_modifier_great_sword_of_hurricane_debuff" "風陣"
		"DOTA_Tooltip_modifier_great_sword_of_hurricane_debuff_Description" "大幅降低攻擊速度，降低物理防禦。"

		"DOTA_Tooltip_modifier_great_sword_of_spike2" "地獄尖刺"
		"DOTA_Tooltip_modifier_great_sword_of_spike2_Description" "暈眩並無敵。"

		"DOTA_Tooltip_modifier_great_sword_of_spike" "地獄尖刺"
		"DOTA_Tooltip_modifier_great_sword_of_spike_Description" "暈眩。"

		"DOTA_Tooltip_modifier_the_great_sword_of_toxic" "梅鶯毒"
		"DOTA_Tooltip_modifier_the_great_sword_of_toxic_Description" "降低移動速度。"

		"DOTA_Tooltip_modifier_great_sword_of_teleport" "陸奧守吉行"
		"DOTA_Tooltip_modifier_great_sword_of_teleport_Description" "傳送中...。"

		"DOTA_Tooltip_modifier_great_sword_of_banish" "放逐"
		"DOTA_Tooltip_modifier_great_sword_of_banish_Description" "無法攻擊，免疫物理傷害，降低移動速度，遭受魔法傷害加深。"

		"DOTA_Tooltip_modifier_great_sword_of_berserker" "數珠丸恆次"
		"DOTA_Tooltip_modifier_great_sword_of_berserker_Description" "大幅增加戰鬥力，但遭受傷害也會增加。"

		"DOTA_Tooltip_modifier_great_sword_of_disarmament21" "靈氣．童子切安鋼"
		"DOTA_Tooltip_modifier_great_sword_of_disarmament21_Description" "提升靈活。"

		"DOTA_Tooltip_modifier_great_sword_of_disarmament22" "童子切安鋼"
		"DOTA_Tooltip_modifier_great_sword_of_disarmament22_Description" "降低物理防禦。"

		"DOTA_Tooltip_modifier_great_sword_of_disarmament" "童子切安鋼"
		"DOTA_Tooltip_modifier_great_sword_of_disarmament_Description" "降低物理防禦。"

		"DOTA_Tooltip_modifier_ancient_doll" "堆疊"
		"DOTA_Tooltip_modifier_ancient_doll_Description" ""

		"DOTA_Tooltip_modifier_ninja_sword" "迷蹤步"
		"DOTA_Tooltip_modifier_ninja_sword_Description" "提升移動速度並隱去身形。"

		"DOTA_Tooltip_modifier_frozen_ring" "冰凍"
		"DOTA_Tooltip_modifier_frozen_ring_Description" "降低移動速度與攻擊速度。"

		"DOTA_Tooltip_modifier_commander_of_fan1" "統率者鐵扇"
		"DOTA_Tooltip_modifier_commander_of_fan1_Description" "無法使用技能與物品。"

		"DOTA_Tooltip_modifier_commander_of_fan2" "統率者鐵扇"
		"DOTA_Tooltip_modifier_commander_of_fan2_Description" "無法使用技能與物品。"

		"DOTA_Tooltip_modifier_commander_of_fan3" "統率者鐵扇"
		"DOTA_Tooltip_modifier_commander_of_fan3_Description" "無法使用技能與物品。"

		"DOTA_Tooltip_modifier_spear_of_saddle" "破甲"
		"DOTA_Tooltip_modifier_spear_of_saddle_Description" "降低物理防禦。"

		"DOTA_Tooltip_modifier_spear_of_spiders" "蜘蛛切"
		"DOTA_Tooltip_modifier_spear_of_spiders_Description" "降低移動速度。"

		"DOTA_Tooltip_modifier_frost_bite_root_datadriven" "冰封"
		"DOTA_Tooltip_modifier_frost_bite_root_datadriven_Description" "無法動作並持續造成傷害。"

		"DOTA_Tooltip_modifier_blade_of_blood_devourer" "嗜血"
		"DOTA_Tooltip_modifier_blade_of_blood_devourer_Description" "提升攻擊力，獲得物理吸血。"

		"DOTA_Tooltip_modifier_bizennosafunekanemitsu" "備前兼光"
		"DOTA_Tooltip_modifier_bizennosafunekanemitsu_Description" "提升生命回復能力與攻擊力。"

		"DOTA_Tooltip_item_the_scream_of_spiders" "鬼蜘蛛．夜哭"
		"DOTA_Tooltip_item_the_scream_of_spiders_Description" "被蜘蛛嚇到腿軟，降低移動速度。"

		"DOTA_Tooltip_modifier_the_soul_of_power" "分靈之諾"
		"DOTA_Tooltip_modifier_the_soul_of_power_Description" "死後可以在原地復活。"

		"DOTA_Tooltip_modifier_dark_armor" "黑漆塗五枚胴"
		"DOTA_Tooltip_modifier_dark_armor_Description" "提升生命與法力的回復速度。"

		"DOTA_Tooltip_modifier_poketto_of_meiso" "靜心兜"
		"DOTA_Tooltip_modifier_poketto_of_meiso_Description" "提升生命與法力的回復速度。"

		"DOTA_Tooltip_modifier_ghost_mask" "鬼面"
		"DOTA_Tooltip_modifier_ghost_mask_Description" "提升攻擊力，獲得物理吸血。"

		"DOTA_Tooltip_modifier_satsuma_gun" "薩摩銃"
		"DOTA_Tooltip_modifier_satsuma_gun_Description" "被槍打到，竟然只有暈眩。"

		"DOTA_Tooltip_modifier_art_of_war_mountain_chapter" "孫子兵法．山之章"
		"DOTA_Tooltip_modifier_art_of_war_mountain_chapter_Description" "提升物理防禦。"

		"DOTA_Tooltip_modifier_art_of_war_mountain_chapter2" "孫子兵法．山之章"
		"DOTA_Tooltip_modifier_art_of_war_mountain_chapter2_Description" "提升物理防禦。"

		"DOTA_Tooltip_modifier_art_of_war_mountain_chapter3" "孫子兵法．山之章"
		"DOTA_Tooltip_modifier_art_of_war_mountain_chapter3_Description" "提升物理防禦。"

		"DOTA_Tooltip_modifier_lost_art_of_war_1" "孫子兵法殘冊"
		"DOTA_Tooltip_modifier_lost_art_of_war_1_Description" ""

		"DOTA_Tooltip_modifier_lost_art_of_war_2" "孫子兵法斷簡"
		"DOTA_Tooltip_modifier_lost_art_of_war_2_Description" ""

		"DOTA_Tooltip_modifier_art_of_war" "孫子兵法全本"
		"DOTA_Tooltip_modifier_art_of_war_Description" ""

		"DOTA_Tooltip_modifier_flood_book" "水計"
		"DOTA_Tooltip_modifier_flood_book_Description" "被水沖暈。"

		"DOTA_Tooltip_modifier_ice_creator" "冰風球"
		"DOTA_Tooltip_modifier_ice_creator_Description" "持續向四周射出冰錐。"

		"DOTA_Tooltip_modifier_ignite_book" "火計"
		"DOTA_Tooltip_modifier_ignite_book_Description" "持續造成傷害。"

		"DOTA_Tooltip_modifier_shuriken" "暈眩"
		"DOTA_Tooltip_modifier_shuriken_Description" ""

		"DOTA_Tooltip_modifier_blowgun" "暈眩"
		"DOTA_Tooltip_modifier_blowgun_Description" ""

		"DOTA_Tooltip_modifier_the_great_sword_of_soul_hyper" "真．攝魂"
		"DOTA_Tooltip_modifier_the_great_sword_of_soul_hyper_Description" ""

		"DOTA_Tooltip_modifier_kat_steel" "暈眩"
		"DOTA_Tooltip_modifier_kat_steel_Description" ""

		// -------------------------------------------------------------------------------------
		// 英雄-修改器
		// -------------------------------------------------------------------------------------

		// 竹中重治

		"DOTA_Tooltip_modifier_A04D_ATTACK_UNIT" "霜雀"
		"DOTA_Tooltip_modifier_A04D_ATTACK_UNIT_Description" "降低攻擊速度與移動速度。"

		"DOTA_Tooltip_modifier_A04W_AttackBuilding" "凍結"
		"DOTA_Tooltip_modifier_A04W_AttackBuilding_Description" "無法攻擊。"

